Total Payment|231663,6
118|1287,02|151868,36|79795,24
119|1287,02|153155,38|78508,22
120|1287,02|154442,4|77221,2
121|1287,02|155729,42|75934,18
122|1287,02|157016,44|74647,16
123|1287,02|158303,46|73360,14
124|1287,02|159590,48|72073,12
125|1287,02|160877,5|70786,1
126|1287,02|162164,52|69499,08
127|1287,02|163451,54|68212,06
128|1287,02|164738,56|66925,04
129|1287,02|166025,58|65638,02
130|1287,02|167312,6|64351
131|1287,02|168599,62|63063,98
132|1287,02|169886,64|61776,96
133|1287,02|171173,66|60489,94
134|1287,02|172460,68|59202,92
135|1287,02|173747,7|57915,9
136|1287,02|175034,72|56628,88
137|1287,02|176321,74|55341,86
138|1287,02|177608,76|54054,84
139|1287,02|178895,78|52767,82
140|1287,02|180182,8|51480,8
141|1287,02|181469,82|50193,78
142|1287,02|182756,84|48906,76
143|1287,02|184043,86|47619,74
144|1287,02|185330,88|46332,72
145|1287,02|186617,9|45045,7
146|1287,02|187904,92|43758,68
147|1287,02|189191,94|42471,66
148|1287,02|190478,96|41184,64
149|1287,02|191765,98|39897,62
150|1287,02|193053|38610,6
151|1287,02|194340,02|37323,58
152|1287,02|195627,04|36036,56
153|1287,02|196914,06|34749,54
154|1287,02|198201,08|33462,52
155|1287,02|199488,1|32175,5
156|1287,02|200775,12|30888,48
157|1287,02|202062,14|29601,46
158|1287,02|203349,16|28314,44
159|1287,02|204636,18|27027,42
160|1287,02|205923,2|25740,4
161|1287,02|207210,22|24453,38
162|1287,02|208497,24|23166,36
163|1287,02|209784,26|21879,34
164|1287,02|211071,28|20592,32
165|1287,02|212358,3|19305,3
166|1287,02|213645,32|18018,28
167|1287,02|214932,34|16731,26
168|1287,02|216219,36|15444,24
169|1287,02|217506,38|14157,22
170|1287,02|218793,4|12870,2
171|1287,02|220080,42|11583,18
172|1287,02|221367,44|10296,16
173|1287,02|222654,46|9009,14
174|1287,02|223941,48|7722,12
175|1287,02|225228,5|6435,1
176|1287,02|226515,52|5148,08
177|1287,02|227802,54|3861,06
178|1287,02|229089,56|2574,04
179|1287,02|230376,58|1287,02
180|1287,02|231663,6|0
